#include {incl56} ; {file:50}{line:3}
#include {incl21} ; {file:50}{line:4}
#include {incl44} ; {file:50}{line:5}
Func {funcU811} ({var1377}) ; {file:50}{line:86}
Local {var243}[1] = [0] ; {file:50}{line:87}
{var1377} = {funcA420} ( {var1377} , {var85} + {var852} )  ; {file:50}{line:89}
If Not {var1377} Then ; {file:50}{line:90}
Return {var243} ; {file:50}{line:91}
EndIf ; {file:50}{line:92}
Local {var529} = {funcA122} ( {string7035} , {string7036} , {string7037} , {string7038} , {var1377} , {string7039} , 0 )  ; {file:50}{line:94}
If {macro22} Or Not {var529} [ 0 ] Or ( Not {var529} [ 2 ] ) Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:50}{line:95}
Local {var1549} = {funcA129} ( {string7040} & {var529} [ 2 ] & {string7041} , {var529} [ 0 ] )  ; {file:50}{line:97}
Dim {var243}[{var529}[2] + 1] = [{var529}[2]] ; {file:50}{line:99}
For {var79} = 1 To {var529}[2] ; {file:50}{line:100}
{var243} [ {var79} ] = {funcU623} ( {funcA130} ( {var1549} , 1 , {var79} ) )  ; {file:50}{line:101}
Next ; {file:50}{line:102}
{funcA122} ( {string7042} , {string7043} , {string7044} , {string7045} , {var529} [ 0 ] )  ; {file:50}{line:104}
Return {var243} ; {file:50}{line:106}
EndFunc  ; {file:50}{line:107}
Func {funcU812} ({var521}, {var1363}, {var1671} = False) ; {file:50}{line:113}
If Not {var1671} Then {var1363} = {funcA425} ( {var1363} )  ; {file:50}{line:114}
Local {var1686} = {funcU813} ( {var1363} )  ; {file:50}{line:116}
Local {var1687} = {funcU813} ( {var521} )  ; {file:50}{line:117}
Local {var529} = {funcA122} ( {string7046} , {string7047} , {string7048} , {string7049} , {var1686} , {string7050} , {var1687} , {string7051} , Not {var1671} , {string7052} , 0 )  ; {file:50}{line:118}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:50}{line:120}
Return {var529}[0] ; {file:50}{line:122}
EndFunc  ; {file:50}{line:123}
Func {funcU814} ({var92}) ; {file:50}{line:129}
Local {var1688} = {string7053} ; {file:50}{line:130}
Local {var1689} = {funcA129} ( {var1688} )  ; {file:50}{line:131}
{funcA133} ( {var1689} , 1 , {funcA132} ( {var1689} ) )  ; {file:50}{line:132}
Local {var1690} = {funcA129} ( {string7054} )  ; {file:50}{line:133}
{funcA133} ( {var1690} , 1 , {var92} )  ; {file:50}{line:134}
Local {var529} = {funcA122} ( {string7055} , {string7056} , {string7057} , {string7058} , {var1690} , {string7059} , {var1689} )  ; {file:50}{line:136}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , {string7060} )  ; {file:50}{line:137}
If {var529} [ 0 ] Then Return {funcA374} ( 10 , {var529} [ 0 ] , {string7061} )  ; {file:50}{line:138}
Local {var243}[3] ; {file:50}{line:140}
{var243} [ 0 ] = {funcA130} ( {funcA129} ( {string7062} & {funcA130} ( {var1689} , 3 ) & {string7063} , {funcA130} ( {var1689} , 2 ) ) , 1 )  ; {file:50}{line:141}
{var243} [ 1 ] = {funcA130} ( {funcA129} ( {string7064} & {funcA130} ( {var1689} , 5 ) & {string7065} , {funcA130} ( {var1689} , 4 ) ) , 1 )  ; {file:50}{line:142}
{var243} [ 2 ] = {funcA130} ( {var1689} , 6 )  ; {file:50}{line:143}
Return {var243} ; {file:50}{line:144}
EndFunc  ; {file:50}{line:145}
Func {funcU815} ({var1691}) ; {file:50}{line:151}
If Not {funcU479} ( {string7066} ) Then Return {funcA374} ( 103 , 0 , 0 )  ; {file:50}{line:152}
Local {var529} = {funcA122} ( {string7067} , {string7068} , {string7069} , {string7070} , {var1691} , {string7071} , {string7072} , {string7073} , 4096 , {string7074} , {string7075} , {string7076} , 4096 )  ; {file:50}{line:154}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:50}{line:156}
Switch {var529}[0] ; {file:50}{line:157}
Case 0 ; {file:50}{line:158}
Case 1315  ; {file:50}{line:160}
If {funcA420} ( {var1691} , {var85} + {var852} ) Then  ; {file:50}{line:161}
{var529}[2] = {var1691} ; {file:50}{line:162}
{var529}[4] = {string7077} ; {file:50}{line:163}
Else ; {file:50}{line:164}
ContinueCase ; {file:50}{line:165}
EndIf ; {file:50}{line:166}
Case Else ; {file:50}{line:167}
Return {funcA374} ( 10 , {var529} [ 0 ] , 0 )  ; {file:50}{line:168}
EndSwitch ; {file:50}{line:169}
Local {var243}[2] ; {file:50}{line:171}
{var243}[0] = {var529}[4] ; {file:50}{line:172}
{var243}[1] = {var529}[2] ; {file:50}{line:173}
Return {var243} ; {file:50}{line:174}
EndFunc  ; {file:50}{line:175}
Func {funcU816} ({var183}) ; {file:50}{line:181}
Local {var856} = {funcA129} ( {string7078} )  ; {file:50}{line:182}
{funcA133} ( {var856} , 1 , {var183} )  ; {file:50}{line:183}
Local {var529} = {funcA122} ( {string7079} , {string7080} , {string7081} , {string7082} , {var856} )  ; {file:50}{line:185}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , {string7083} )  ; {file:50}{line:186}
Return {funcA130} ( {var856} , 1 )  ; {file:50}{line:188}
EndFunc  ; {file:50}{line:189}
Func {funcU817} ({var183}, {var1692} = {string7084}) ; {file:50}{line:195}
Local {var856} = {funcA129} ( {string7085} )  ; {file:50}{line:196}
{funcA133} ( {var856} , 1 , {var183} )  ; {file:50}{line:197}
Local {var1693} = {string7086} ; {file:50}{line:199}
If Not {funcA420} ( {var1692} , {var85} + {var852} ) Then  ; {file:50}{line:200}
{var1693} = {string7087} ; {file:50}{line:201}
{var1692} = 0 ; {file:50}{line:202}
EndIf ; {file:50}{line:203}
Local {var529} = {funcA122} ( {string7088} , {string7089} , {string7090} , {string7091} , {var856} , {var1693} , {var1692} )  ; {file:50}{line:205}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , {string7092} )  ; {file:50}{line:206}
Return {funcA375} ( {var529} [ 0 ] , {funcA130} ( {var856} , 1 ) )  ; {file:50}{line:208}
EndFunc  ; {file:50}{line:209}
Func {funcU538} ({var183}, {var1694}) ; {file:50}{line:215}
Local {var856} = {funcA129} ( {string7093} )  ; {file:50}{line:216}
{funcA133} ( {var856} , 1 , {var183} )  ; {file:50}{line:217}
Local {var529} = {funcA122} ( {string7094} , {string7095} , {string7096} , {string7097} , {var856} , {string7098} , {var1694} )  ; {file:50}{line:219}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , {string7099} )  ; {file:50}{line:220}
Return {funcA130} ( {var856} , 1 )  ; {file:50}{line:223}
EndFunc  ; {file:50}{line:224}
Func {funcU818} ({var1462}) ; {file:50}{line:230}
Local {var529} = {funcA122} ( {string7100} , {string7101} , {string7102} , {string7103} , {string7104} , {string7105} , {var1462} )  ; {file:50}{line:231}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , {string7106} )  ; {file:50}{line:232}
Return {var529}[1] ; {file:50}{line:235}
EndFunc  ; {file:50}{line:236}
Func {funcU819} ({var183}) ; {file:50}{line:242}
Local {var529} = {funcA122} ( {string7107} , {string7108} , {string7109} , {string7110} , {string7111} , {string7112} , {var183} )  ; {file:50}{line:243}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , {var183} )  ; {file:50}{line:244}
Return {var529}[1] ; {file:50}{line:247}
EndFunc  ; {file:50}{line:248}
Func {funcU820} ({var1695}, {var1696}) ; {file:50}{line:254}
Local {var529} = {funcA122} ( {string7113} , {string7114} , {string7115} , {string7116} , {var1695} , {string7117} , {var1696} , {string7118} , {string7119} )  ; {file:50}{line:255}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , {string7120} )  ; {file:50}{line:256}
Return {funcA375} ( {var529} [ 0 ] , {var529} [ 3 ] )  ; {file:50}{line:258}
EndFunc  ; {file:50}{line:259}
Func {funcU821} ({var65}, {var183}, {var207} = 0) ; {file:50}{line:265}
If {var207} < 1 Then ; {file:50}{line:266}
Local {var208} = {funcA129} ( {var618} )  ; {file:50}{line:268}
{funcA122} ( {string7121} , {string7122} , {string7123} , {string7124} , {var65} , {string7125} , {var208} )  ; {file:50}{line:269}
{var207} + = {funcA130} ( {var208} , {string7126} ) - {funcA130} ( {var208} , {string7127} )  ; {file:50}{line:270}
EndIf ; {file:50}{line:271}
Local {var529} = {funcA122} ( {string7128} , {string7129} , {string7130} , {string7131} , {var65} )  ; {file:50}{line:272}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , {var183} )  ; {file:50}{line:273}
Local {var591} = {var529}[0] ; {file:50}{line:275}
Local Const {var1697} = 0x0031 ; {file:50}{line:276}
{var529} = {funcA122} ( {string7132} , {string7133} , {string7134} , {string7135} , {var65} , {string7136} , {var1697} , {string7137} , 0 , {string7138} , 0 )  ; {file:50}{line:277}
Local {var1698} = {funcA122} ( {string7139} , {string7140} , {string7141} , {string7142} , {var591} , {string7143} , {var529} [ 0 ] )  ; {file:50}{line:280}
Local {var531} = 0 ; {file:50}{line:281}
{var529} = {funcA122} ( {string7144} , {string7145} , {string7146} , {string7147} , {var591} , {string7148} , {var183} , {string7149} , {var207} )  ; {file:50}{line:282}
If {macro22} Or Not {var529}[0] Then {var531} = {macro22} + 10 ; {file:50}{line:283}
{funcA122} ( {string7150} , {string7151} , {string7152} , {string7153} , {var591} , {string7154} , {var1698} [ 0 ] )  ; {file:50}{line:285}
{funcA122} ( {string7155} , {string7156} , {string7157} , {string7158} , {var65} , {string7159} , {var591} )  ; {file:50}{line:287}
If {var531} Then Return {funcA374} ( {var531} , 0 , {var183} )  ; {file:50}{line:288}
Return {var529}[2] ; {file:50}{line:290}
EndFunc  ; {file:50}{line:291}
Func {funcU822} ({var183}, {var518}) ; {file:50}{line:297}
Local {var529} = {funcA122} ( {string7160} , {string7161} , {string7162} , {string7163} , {string7164} , {string7165} , {var183} , {string7166} , {var518} + 1 , {string7167} , 0 )  ; {file:50}{line:298}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , {var183} )  ; {file:50}{line:299}
Return {var529}[1] ; {file:50}{line:301}
EndFunc  ; {file:50}{line:302}
Func {funcU823} ({var92}) ; {file:50}{line:308}
Local {var529} = {funcA122} ( {string7168} , {string7169} , {string7170} , {string7171} , {var92} , {string7172} , {string7173} , {string7174} , 4096 , {string7175} , 0 )  ; {file:50}{line:309}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , {string7176} )  ; {file:50}{line:310}
If {var529} [ 0 ] Then Return {funcA374} ( 10 , {var529} [ 0 ] , {string7177} )  ; {file:50}{line:311}
Return {var529}[2] ; {file:50}{line:313}
EndFunc  ; {file:50}{line:314}
Func {funcU824} ({var183}) ; {file:50}{line:320}
Local {var529} = {funcA122} ( {string7178} , {string7179} , {string7180} , {string7181} , {var183} )  ; {file:50}{line:321}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , {string7182} )  ; {file:50}{line:322}
Return {var529}[0] ; {file:50}{line:324}
EndFunc  ; {file:50}{line:325}
Func {funcU825} ({var183}) ; {file:50}{line:331}
Local {var529} = {funcA122} ( {string7183} , {string7184} , {string7185} , {string7186} , {var183} )  ; {file:50}{line:332}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , {var183} )  ; {file:50}{line:333}
Return {var529}[0] ; {file:50}{line:335}
EndFunc  ; {file:50}{line:336}
Func {funcU826} ({var183}) ; {file:50}{line:342}
Local {var856} = {funcA129} ( {string7187} & ( {funcA410} ( {var183} ) + 1 ) & {string7188} )  ; {file:50}{line:343}
{funcA133} ( {var856} , 1 , {var183} )  ; {file:50}{line:344}
Local {var529} = {funcA122} ( {string7189} , {string7190} , {string7191} , {string7192} , {var856} )  ; {file:50}{line:346}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , {string7193} )  ; {file:50}{line:347}
Return {funcU623} ( {var529} [ 0 ] )  ; {file:50}{line:349}
EndFunc  ; {file:50}{line:350}
Func {funcU658} ({var183}) ; {file:50}{line:356}
Local {var856} = {funcA129} ( {string7194} & ( {funcA410} ( {var183} ) + 1 ) & {string7195} )  ; {file:50}{line:357}
{funcA133} ( {var856} , 1 , {var183} )  ; {file:50}{line:358}
Local {var529} = {funcA122} ( {string7196} , {string7197} , {string7198} , {string7199} , {var856} )  ; {file:50}{line:360}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , {string7200} )  ; {file:50}{line:361}
Return {funcU623} ( {var529} [ 0 ] )  ; {file:50}{line:363}
EndFunc  ; {file:50}{line:364}
Func {funcU827} ({var1699}) ; {file:50}{line:370}
Local {var529} = {funcA122} ( {string7201} , {string7202} , {string7203} , {string7204} , {funcA6} ( {var1699} ) )  ; {file:50}{line:371}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , - 1 )  ; {file:50}{line:372}
Return {var529}[0] ; {file:50}{line:374}
EndFunc  ; {file:50}{line:375}
Func {funcU828} ({var183}) ; {file:50}{line:381}
Local {var529} = {funcA122} ( {string7205} , {string7206} , {string7207} , {string7208} , {var183} )  ; {file:50}{line:382}
If {macro22} Or ( {var529} [ 0 ] = - 1 ) Then Return {funcA374} ( {macro22} , {macro25} , {string7209} )  ; {file:50}{line:383}
Return {funcA58} ( {var529} [ 0 ] + 65 ) & {string7210}  ; {file:50}{line:386}
