#include {incl14} ; {file:5}{line:3}
Func {funcU106} ({var266}, {var267}, {var268} = -1, {var269} = 0, {var270} = -1) ; {file:5}{line:37}
Local {var271}, {var272}, {var273}, {var274} = 2097152, {var275}, {var276} = 0, {var277}, {var278} ; {file:5}{line:38}
If {var269} = Default Or {var269} < 0 Then {var269} = 0 ; {file:5}{line:39}
{var271} = {funcU107} ( {var266} , 2 , 2 , 2 )  ; {file:5}{line:40}
If Not {var271} Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:5}{line:41}
{var272} = {funcU108} ( {var271} )  ; {file:5}{line:42}
If {var272} < {var269} Then ; {file:5}{line:43}
{funcU109} ( {var271} )  ; {file:5}{line:44}
Return {funcA374} ( 2 , 0 , 0 )  ; {file:5}{line:45}
EndIf ; {file:5}{line:46}
If {var268} = Default Or {var268} < 1 Then {var268} = {var272} ; {file:5}{line:47}
If {var272} < {var269} + {var268} Then ; {file:5}{line:48}
{funcU109} ( {var271} )  ; {file:5}{line:49}
Return {funcA374} ( 3 , 0 , 0 )  ; {file:5}{line:50}
EndIf ; {file:5}{line:51}
{funcU110} ( {var271} , {var269} )  ; {file:5}{line:52}
{var273} = {funcU107} ( {var267} , 3 , 4 )  ; {file:5}{line:53}
If Not {var273} Then ; {file:5}{line:54}
{funcU109} ( {var271} )  ; {file:5}{line:55}
Return {funcA374} ( 4 , 0 , 0 )  ; {file:5}{line:56}
EndIf ; {file:5}{line:57}
If {var270} = Default Or {var270} < 0 Then ; {file:5}{line:58}
{funcU110} ( {var273} , 0 , {var279} )  ; {file:5}{line:59}
Else ; {file:5}{line:60}
{funcU110} ( {var273} , {var270} )  ; {file:5}{line:61}
EndIf ; {file:5}{line:62}
{var275} = {funcA129} ( {string638} & {var274} & {string639} )  ; {file:5}{line:63}
While {var276} < {var268} ; {file:5}{line:64}
If {var274} > {var268} - {var276} Then {var274} = {var268} - {var276} ; {file:5}{line:65}
{funcU111} ( {var271} , {funcA131} ( {var275} ) , {var274} , {var277} )  ; {file:5}{line:66}
{funcU112} ( {var273} , {funcA131} ( {var275} ) , {var277} , {var278} )  ; {file:5}{line:67}
{var276} += {var274} ; {file:5}{line:68}
WEnd ; {file:5}{line:69}
{funcU109} ( {var271} )  ; {file:5}{line:70}
{funcU109} ( {var273} )  ; {file:5}{line:71}
Return 1 ; {file:5}{line:72}
EndFunc  ; {file:5}{line:73}
Func {funcU18} ({var49}, {var268} = -1, {var59} = 0) ; {file:5}{line:90}
Local {var280}, {var272}, {var275}, {var277} ; {file:5}{line:91}
If {var59} = Default Or {var59} < 0 Then {var59} = 0 ; {file:5}{line:92}
{var280} = {funcU107} ( {var49} , 2 , 2 )  ; {file:5}{line:93}
If Not {var280} Then Return {funcA374} ( 1 , 0 , {string640} )  ; {file:5}{line:94}
{var272} = {funcU108} ( {var280} )  ; {file:5}{line:95}
If {var272} < {var59} Then ; {file:5}{line:96}
