#include {incl25} ; {file:44}{line:3}
#include {incl12} ; {file:44}{line:4}
#include {incl28} ; {file:44}{line:5}
#include {incl29} ; {file:44}{line:6}
Global $* ; {file:44}{line:18}{ref8837}
Global $* ; {file:44}{line:18}{ref8838}
Global $* ; {file:44}{line:19}{ref8839}
Global $* ; {file:44}{line:19}{ref8840}
Global Const $* ; {file:44}{line:23}{ref8841}
Global Const $* ; {file:44}{line:25}{ref8842}
Func {funcU620} (Const ByRef {var1378}, {var298} = 0, {var326} = -1) ; {file:44}{line:93}
If {funcU621} ( {var1378} , {var298} , {var326} ) Then Return {funcA375} ( {macro22} + 10 , {macro25} , 0 )  ; {file:44}{line:94}
Local {var958} = {string5476} ; {file:44}{line:96}
For {var77} = {var298} To {var326} ; {file:44}{line:97}
{var958} & = {string5477} & ( {funcA411} ( {var1378} [ {var77} ] ) + 1 ) & {string5478}  ; {file:44}{line:98}
Next ; {file:44}{line:99}
Local {var1278} = {funcA129} ( {var958} & {string5479} )  ; {file:44}{line:100}
Local {var264} = 1 ; {file:44}{line:102}
For {var77} = {var298} To {var326} ; {file:44}{line:103}
{funcA133} ( {var1278} , {var264} , {var1378} [ {var77} ] )  ; {file:44}{line:104}
{var264} += 1 ; {file:44}{line:105}
Next ; {file:44}{line:106}
{funcA133} ( {var1278} , {var264} , {funcA59} ( 0 ) )  ; {file:44}{line:107}
Return {var1278} ; {file:44}{line:108}
EndFunc  ; {file:44}{line:109}
Func {funcU622} ({var1515}, {var1516}, {var1517}, {var1518}) ; {file:44}{line:115}
Local {var1519} = {funcA129} ( {var1520} )  ; {file:44}{line:116}
{funcA133} ( {var1519} , 1 , {var1515} )  ; {file:44}{line:118}
{funcA133} ( {var1519} , 2 , {var1516} )  ; {file:44}{line:119}
{funcA133} ( {var1519} , 3 , {var1517} )  ; {file:44}{line:120}
{funcA133} ( {var1519} , 4 , {var1518} )  ; {file:44}{line:121}
Return {var1519} ; {file:44}{line:123}
EndFunc  ; {file:44}{line:124}
Func {funcU623} ({var219}, {var220}) ; {file:44}{line:130}
Local {var207} = {funcA129} ( {var636} )  ; {file:44}{line:131}
{funcA133} ( {var207} , 1 , {var219} )  ; {file:44}{line:132}
{funcA133} ( {var207} , 2 , {var220} )  ; {file:44}{line:133}
Return {var207} ; {file:44}{line:135}
EndFunc  ; {file:44}{line:136}
Func {funcU624} ({var337}, {var637}, {var638}, {var639}) ; {file:44}{line:142}
Local {var206} = {funcA129} ( {var641} )  ; {file:44}{line:143}
{funcA133} ( {var206} , 1 , {var337} )  ; {file:44}{line:144}
{funcA133} ( {var206} , 2 , {var637} )  ; {file:44}{line:145}
